13000,90,1,3,31.8786659,36.0043148
19000,70,1,3,31.9104559,35.9461201
20000,125,2,3,31.9544129,35.90203384501519
20000,55,1,1,31.9702644,35.9588989
20000,75,1,2,23.0836476,58.1519321
20000,75,1,1,23.0836476,58.1519321
21000,118,2,2,26.3779767,56.4152779
23000,108,2,3,31.8786659,36.0043148
24000,85,1,2,23.0836476,58.1519321
25000,83,1,2,32.0544606,35.8935168
25000,150,2,3,32.0189025,35.8819325
25000,83,1,2,26.3779767,56.4152779
25000,90,1,3,31.9544129,35.90203384501519
25000,122,3,3,31.9900572,35.8448489
25000,90,1,3,28.418496,36.5353721
26000,80,2,2,26.3779767,56.4152779
26000,80,2,2,26.3779767,56.4152779
26000,44,1,0,31.9900572,35.8448489
26300,76,2,2,32.003056,35.947222
26300,76,2,2,32.003056,35.947222
27000,68,1,2,31.902734,35.9686525
27000,68,1,2,26.3779767,56.4152779
27000,115,2,3,31.8786659,36.0043148
28000,120,2,3,32.0131134,35.8934216
30000,35,1,0,23.5728178,58.1879339
30000,35,1,0,31.9988572,35.8012817
30000,92,1,1,31.9507057,35.9214735
31000,30,1,0,31.9738582,35.8837307
31000,85,1,2,30.502854,47.8357271
32000,60,2,2,31.915556,35.8889266
32000,80,2,2,31.9515694,35.9239625
32000,130,2,3,23.0836476,58.1519321
33000,75,1,2,32.025,35.838056
33000,60,1,2,32.0189025,35.8819325
33000,75,1,2,32.025,35.838056
33000,80,2,2,32.0189025,35.8819325
33000,60,1,2,32.0189025,35.8819325
33000,100,2,4,31.9777206,35.9801466
35000,126,2,3,31.9318548,35.9162999
35000,103,2,2,32.003056,35.947222
35000,126,2,3,31.9318548,35.9162999
35000,103,2,2,32.003056,35.947222
35000,106,2,3,23.0836476,58.1519321
35000,65,1,2,31.9900572,35.8448489
36000,105,1,2,23.0836476,58.1519321
37000,140,4,4,32.0189025,35.8819325
37000,125,4,4,23.5728178,58.1879339
37000,110,2,2,32.003056,35.947222
37000,140,4,4,32.0189025,35.8819325
37000,125,4,4,31.9988572,35.8012817
37000,110,2,3,23.484933,57.3063282
37000,104,2,2,32.003056,35.947222
38000,119,3,3,31.9507057,35.9214735
39000,102,3,3,26.3779767,56.4152779
40000,118,2,3,32.025,35.838056
40000,75,2,2,32.0472227,35.909541
40000,41,1,0,31.9988572,35.8012817
40000,118,2,3,32.025,35.838056
40000,125,2,3,32.0189025,35.8819325
40000,125,2,3,32.0189025,35.8819325
40000,75,2,2,32.0401622,35.9072147
40000,139,2,4,23.0836476,58.1519321
40000,163,2,3,31.9507057,35.9214735
40000,100,1,2,31.9507057,35.9214735
41000,145,2,3,31.9097421,35.8491296
41000,120,1,2,31.9777206,35.9801466
41000,145,2,3,31.9016521,35.8517493
42000,125,2,3,32.0189025,35.8819325
42000,100,2,3,31.987704100000002,35.92397041067557
42000,118,3,3,32.0189025,35.8819325
42000,125,2,3,32.0189025,35.8819325
42000,100,2,3,23.0836476,58.1519321
42000,118,3,3,32.0189025,35.8819325
42000,36,1,1,31.9738582,35.8837307
42000,111,2,3,23.0836476,58.1519321
42000,112,2,3,31.9777206,35.9801466
42000,145,2,3,31.9016521,35.8517493
43000,108,3,3,31.902734,35.9686525
43000,110,2,4,32.0189025,35.8819325
43000,108,3,3,26.3779767,56.4152779
43000,108,3,3,26.3779767,56.4152779
45000,123,2,3,23.5865489,58.4314473
45000,130,2,3,32.0189025,35.8819325
45000,80,2,2,32.0189025,35.8819325
45000,80,2,2,23.5728178,58.1879339
45000,120,2,3,31.9468458,35.8387542
45000,115,3,3,32.0189025,35.8819325
45000,123,2,3,23.0836476,58.1519321
45000,150,3,4,31.9617045,35.88098711265357
45000,130,2,3,32.0189025,35.8819325
45000,80,2,2,32.0189025,35.8819325
45000,144,3,3,23.0836476,58.1519321
45000,130,2,3,23.484933,57.3063282
45000,140,2,3,23.484933,57.3063282
45000,100,2,2,23.0836476,58.1519321
45000,170,2,6,31.9777206,35.9801466
45000,143,3,3,32.003056,35.947222
46000,26,1,0,31.958369,35.8638771
46000,142,2,3,32.003056,35.947222
46000,26,1,0,31.958369,35.8638771
46000,150,2,3,32.003056,35.947222
46000,125,2,3,32.003056,35.947222
46000,90,1,2,23.0836476,58.1519321
46000,90,1,2,31.9988572,35.8012817
46900,133,2,3,24.8595193,56.3601185
46900,133,2,3,24.8595193,56.3601185
46900,133,2,3,26.0177133,56.3901725
47000,120,2,2,32.003056,35.947222
47000,111,2,3,31.915556,35.8889266
47000,120,2,2,32.003056,35.947222
47000,128,2,3,31.9738582,35.8837307
47000,149,3,3,26.3779767,56.4152779
47500,152,2,3,24.8595193,56.3601185
47500,152,2,3,24.8595193,56.3601185
47500,152,2,3,26.0177133,56.3901725
47500,100,2,2,23.484933,57.3063282
48000,130,3,3,31.902734,35.9686525
48000,111,2,2,32.0189025,35.8819325
48000,149,3,3,32.003056,35.947222
48000,130,3,3,26.3779767,56.4152779
48000,150,3,3,32.003056,35.947222
48000,111,2,2,32.0189025,35.8819325
48000,145,2,3,32.0189025,35.8819325
48000,120,2,3,32.0189025,35.8819325
48000,142,2,3,26.3779767,56.4152779
48000,120,2,3,31.9507057,35.9214735
48500,110,3,3,32.0472227,35.909541
48500,110,3,3,32.0401622,35.9072147
48900,111,2,3,32.0472227,35.909541
48900,111,2,3,32.0401622,35.9072147
49000,135,3,3,32.0189025,35.8819325
49000,130,3,3,32.003056,35.947222
49000,130,3,3,31.902734,35.9686525
49000,140,2,2,31.9515694,35.9239625
49000,135,3,3,23.0836476,58.1519321
49000,130,3,3,32.003056,35.947222
49000,130,3,3,26.3779767,56.4152779
49000,130,3,3,31.9016521,35.8517493
49000,110,2,3,23.0836476,58.1519321
49000,150,3,3,32.0401622,35.9072147
50000,150,3,3,32.003056,35.947222
50000,127,2,3,32.0544606,35.8935168
50000,150,3,3,32.003056,35.947222
50000,127,2,3,32.0544606,35.8935168
50000,150,3,3,32.003056,35.947222
50000,127,2,3,26.3779767,56.4152779
50000,120,2,3,31.9876803,35.9239446
50000,155,2,3,23.0836476,58.1519321
50000,103,2,3,31.915556,35.8889266
50000,155,2,3,31.9318548,35.9162999
50000,108,2,3,31.9318548,35.9162999
50000,135,2,3,31.9853265,35.8806996
50000,152,3,3,31.883333,35.883333
50000,84,1,0,32.0189025,35.8819325
50000,120,2,3,32.003056,35.947222
51000,130,3,3,32.003056,35.947222
51000,130,3,3,32.003056,35.947222
51500,120,3,3,32.0472227,35.909541
51500,107,3,3,31.883333,35.883333
51500,120,3,3,32.0401622,35.9072147
52000,141,3,3,32.003056,35.947222
52000,100,2,2,23.1397597,57.6705088
52000,110,2,3,32.003056,35.947222
52000,141,3,3,32.003056,35.947222
52000,150,3,3,32.003056,35.947222
52000,150,3,3,31.9507057,35.9214735
52000,120,2,2,28.418496,36.5353721
52000,137,2,3,31.9876803,35.9239446
52000,100,2,2,15.664873,43.4398
53000,107,3,3,31.9544129,35.90203384501519
53000,126,3,3,32.003056,35.947222
54000,130,3,3,31.902734,35.9686525
54000,135,3,3,32.025,35.838056
54000,130,3,3,26.3779767,56.4152779
54000,135,3,3,32.025,35.838056
54000,133,3,3,32.003056,35.947222
55000,150,3,3,32.003056,35.947222
55000,150,3,3,32.003056,35.947222
55000,110,2,3,32.0189025,35.8819325
55000,125,2,3,32.025,35.838056
55000,135,3,3,31.9507057,35.9214735
55000,159,3,3,32.003056,35.947222
55000,123,2,3,31.9507057,35.9214735
55000,150,3,3,32.003056,35.947222
55000,159,3,3,32.003056,35.947222
55000,110,2,3,32.0189025,35.8819325
55000,159,3,3,32.003056,35.947222
55000,130,2,3,31.915556,35.8889266
55000,95,2,2,31.9998356,35.9684442
55000,114,3,3,31.9028128,35.9125073
55000,150,2,3,31.9507057,35.9214735
55000,160,4,3,31.9318548,35.9162999
55000,145,3,3,32.003056,35.947222
55000,145,3,3,32.003056,35.947222
55000,145,3,3,32.003056,35.947222
55500,62,1,2,31.987704100000002,35.92397041067557
55500,62,1,2,31.987704100000002,35.92397041067557
55500,62,1,2,23.0836476,58.1519321
56000,149,3,3,32.003056,35.947222
56000,120,2,3,32.0472227,35.909541
56000,149,3,3,32.003056,35.947222
56000,120,2,3,32.0472227,35.909541
56000,122,3,3,31.883333,35.883333
56000,150,3,3,32.0472227,35.909541
56000,149,3,3,32.003056,35.947222
56000,120,2,3,32.0401622,35.9072147
56000,106,1,2,31.9900572,35.8448489
56000,122,3,3,31.883333,35.883333
56000,149,3,3,31.9515694,35.9239625
56000,150,3,3,32.0401622,35.9072147
56000,145,3,3,32.003056,35.947222
57000,130,3,3,32.0189025,35.8819325
57000,150,3,3,32.003056,35.947222
57000,125,3,3,31.915556,35.8889266
57000,95,2,2,31.9998356,35.9684442
57000,130,3,3,32.0189025,35.8819325
57000,145,3,3,32.003056,35.947222
58000,145,3,3,32.003056,35.947222
58000,145,3,3,23.5865489,58.4314473
58000,140,2,3,23.5865489,58.4314473
58000,150,3,3,32.003056,35.947222
58000,130,3,3,31.983333,35.85
58000,150,3,3,32.003056,35.947222
58000,145,3,3,32.003056,35.947222
58000,33,1,0,31.9544129,35.90203384501519
58000,145,3,3,23.0836476,58.1519321
58000,140,2,3,23.0836476,58.1519321
58000,150,3,3,32.003056,35.947222
58000,150,3,3,32.003056,35.947222
58000,130,3,3,31.9617045,35.88098711265357
58000,110,2,2,28.418496,36.5353721
58000,150,4,3,32.03364,35.8332303
58000,110,2,2,28.418496,36.5353721
58000,129,3,2,31.9544129,35.90203384501519
58000,145,3,3,32.003056,35.947222
59000,140,3,3,32.0472227,35.909541
59000,141,3,3,32.003056,35.947222
59000,120,3,2,31.987704100000002,35.92397041067557
59000,140,3,3,32.0401622,35.9072147
59000,141,3,3,32.003056,35.947222
60000,150,3,3,32.0189025,35.8819325
60000,150,3,3,31.8075777,35.9119531
60000,150,3,3,32.0189025,35.8819325
60000,150,3,3,31.8075777,35.9119531
60000,150,3,3,32.003056,35.947222
60000,147,3,3,32.0472227,35.909541
60000,110,1,0,32.0189025,35.8819325
60000,146,3,3,31.9028128,35.9125073
60000,85,2,2,31.9853265,35.8806996
60000,150,3,3,32.003056,35.947222
60000,150,3,3,32.003056,35.947222
60000,182,3,3,32.003056,35.947222
60000,150,3,3,32.0189025,35.8819325
60000,150,3,3,28.418496,36.5353721
60000,150,3,3,32.003056,35.947222
60000,147,3,3,32.0401622,35.9072147
60000,110,1,0,32.0189025,35.8819325
60000,150,3,3,32.003056,35.947222
60000,146,3,3,31.9028128,35.9125073
60000,166,2,3,31.915556,35.8889266
60000,107,2,2,31.9544129,35.90203384501519
60000,150,3,3,32.003056,35.947222
60000,85,2,2,31.9853265,35.8806996
60000,150,3,3,32.003056,35.947222
60000,120,2,3,31.8786659,36.0043148
60000,150,3,3,32.003056,35.947222
60000,140,3,3,28.418496,36.5353721
60000,140,3,3,28.418496,36.5353721
60000,140,3,3,28.418496,36.5353721
60000,182,3,3,32.003056,35.947222
60000,130,3,3,31.9853265,35.8806996
60000,147,3,3,31.9150722,35.7538951
60000,169,3,3,23.0836476,58.1519321
61000,150,3,3,32.0472227,35.909541
61000,150,3,3,32.0401622,35.9072147
62000,120,2,2,31.9617045,35.88098711265357
62000,150,3,3,31.915556,35.8889266
62000,145,3,3,32.003056,35.947222
63000,220,4,4,31.1871147,34.8363302
63000,140,3,3,31.8075777,35.9119531
63000,135,3,3,31.987704100000002,35.92397041067557
63000,220,4,4,31.1871147,34.8363302
63000,140,3,3,28.418496,36.5353721
63000,135,3,3,23.0836476,58.1519321
63000,144,2,3,31.9900572,35.8448489
63000,130,3,3,23.0836476,58.1519321
64000,223,2,3,32.0189025,35.8819325
64000,223,2,3,23.0836476,58.1519321
64000,150,3,3,32.003056,35.947222
64000,110,2,2,31.9606811,35.8406273
64000,135,3,3,32.0189025,35.8819325
65000,130,2,3,32.025,35.838056
65000,115,2,3,32.0189025,35.8819325
65000,150,3,3,31.9468458,35.8387542
65000,50,1,1,23.5728178,58.1879339
65000,108,3,3,32.0544606,35.8935168
65000,149,2,3,32.0189025,35.8819325
65000,130,2,3,32.025,35.838056
65000,85,2,2,31.9988572,35.8012817
65000,115,2,3,32.0189025,35.8819325
65000,115,3,3,31.9900572,35.8448489
65000,150,3,3,31.9468458,35.8387542
65000,130,2,3,31.9900572,35.8448489
65000,50,1,1,31.9988572,35.8012817
65000,110,2,3,31.9900572,35.8448489
65000,136,2,3,31.9507057,35.9214735
65000,108,3,3,26.3779767,56.4152779
65000,130,2,3,26.3779767,56.4152779
65000,130,3,3,23.0836476,58.1519321
65000,100,2,0,31.9946531,35.8662013
65000,155,2,2,31.9946531,35.8662013
66000,166,3,3,32.003056,35.947222
66000,130,3,3,28.418496,36.5353721
66000,210,3,3,23.0836476,58.1519321
66000,130,2,3,31.9738582,35.8837307
66000,166,3,3,32.003056,35.947222
66000,140,3,3,26.3779767,56.4152779
67000,83,2,2,32.0189025,35.8819325
67000,83,2,2,32.0189025,35.8819325
67000,145,3,3,32.003056,35.947222
67000,195,3,3,32.0189025,35.8819325
67000,83,2,2,23.0836476,58.1519321
67000,141,2,3,31.9617045,35.88098711265357
67000,150,3,3,31.883333,35.883333
67000,145,3,3,32.003056,35.947222
67000,174,2,3,31.9786682,35.894816
67000,140,3,3,28.418496,36.5353721
67000,150,3,3,31.915556,35.8889266
67000,140,3,3,28.418496,36.5353721
67000,171,3,3,31.9853265,35.8806996
67000,195,3,3,23.0836476,58.1519321
67000,151,3,3,23.0836476,58.1519321
67000,130,3,3,23.484933,57.3063282
67000,140,2,3,31.9988572,35.8012817
68000,125,2,3,31.915556,35.8889266
68000,168,3,3,32.0189025,35.8819325
68000,180,3,3,32.0472227,35.909541
68000,180,4,4,31.902734,35.9686525
68000,160,3,3,32.003056,35.947222
68000,142,3,3,31.915556,35.8889266
68000,170,3,3,31.9946531,35.8662013
68000,135,3,3,31.9946531,35.8662013
68000,125,2,3,31.915556,35.8889266
68000,168,3,3,32.0189025,35.8819325
68000,180,3,3,32.0401622,35.9072147
68000,180,4,4,26.3779767,56.4152779
68000,173,2,3,31.9900572,35.8448489
68000,140,3,3,28.418496,36.5353721
68000,145,3,3,31.915556,35.8889266
68000,135,3,3,32.0189025,35.8819325
68000,140,3,3,28.418496,36.5353721
68000,160,3,3,32.003056,35.947222
68000,142,3,3,31.915556,35.8889266
68000,135,3,3,23.484933,57.3063282
68000,160,3,3,31.9515694,35.9239625
68000,140,3,3,31.915556,35.8889266
68000,138,3,3,31.9016521,35.8517493
69000,135,2,3,23.0836476,58.1519321
69000,135,3,3,31.9617045,35.88098711265357
69000,140,3,3,31.915556,35.8889266
69000,135,2,3,23.484933,57.3063282
69000,150,3,3,31.9515694,35.9239625
69000,130,3,3,31.9606811,35.8406273
69000,153,3,3,32.0401622,35.9072147
70000,100,2,2,31.9853265,35.8806996
70000,100,2,2,31.9738582,35.8837307
70000,160,3,3,31.9946531,35.8662013
70000,100,2,2,31.9853265,35.8806996
70000,137,3,3,23.0836476,58.1519321
70000,145,3,3,31.9028128,35.9125073
70000,121,2,2,31.958369,35.8638771
70000,160,3,3,23.0836476,58.1519321
70000,150,3,3,23.0836476,58.1519321
70000,150,3,3,31.9515694,35.9239625
70000,160,2, 5,31.915556,35.8889266
70000,185,3,3,32.0334166,35.9315512
71000,161,3,3,32.0189025,35.8819325
71000,161,3,3,23.0836476,58.1519321
72000,150,3,3,32.0189025,35.8819325
72000,150,3,3,32.0189025,35.8819325
72000,176,3,3,31.915556,35.8889266
72000,155,3,3,31.915556,35.8889266
72000,85,2,2,31.9738582,35.8837307
72000,175,3,3,32.0401622,35.9072147
72000,150,3,3,23.484933,57.3063282
73000,80,1,0,23.5728178,58.1879339
73000,175,3,3,32.0401622,35.9072147
73000,80,1,0,31.9988572,35.8012817
74000,150,3,3,31.9097421,35.8491296
74000,150,3,3,31.9097421,35.8491296
74000,150,3,3,31.9016521,35.8517493
74000,150,3,3,31.9016521,35.8517493
74000,175,3,3,32.003056,35.947222
74000,165,3,3,32.0401622,35.9072147
75000,140,2,3,32.003056,35.947222
75000,140,2,3,32.003056,35.947222
75000,210,3,3,32.003056,35.947222
75000,140,2,3,32.003056,35.947222
75000,90,2,2,31.9738582,35.8837307
75000,180,3,3,31.9738582,35.8837307
75000,210,3,3,32.003056,35.947222
75000,110,2,3,31.9544129,35.90203384501519
75000,150,3,3,23.484933,57.3063282
75000,150,3,3,23.484933,57.3063282
75000,150,3,3,31.9946531,35.8662013
75000,210,3,3,32.003056,35.947222
75000,220,3,3,32.0131134,35.8934216
76000,160,3,3,32.0189025,35.8819325
76000,146,3,3,31.983333,35.85
76000,180,3,3,32.0189025,35.8819325
76000,160,3,3,32.0189025,35.8819325
76000,125,3,3,31.9946531,35.8662013
76500,150,3,3,32.0189025,35.8819325
76500,150,3,3,32.0189025,35.8819325
77000,160,3,3,31.9097421,35.8491296
77000,160,3,3,31.9016521,35.8517493
77000,150,3,3,32.0189025,35.8819325
77000,150,3,3,23.484933,57.3063282
78000,180,4,4,32.0472227,35.909541
78000,140,2,2,31.9946531,35.8662013
78000,180,4,4,32.0401622,35.9072147
78000,147,3,3,31.82202,35.8268899
78000,205,3,3,23.484933,57.3063282
78000,180,3,3,32.003056,35.947222
79000,180,3,3,32.0189025,35.8819325
79000,150,3,3,31.915556,35.8889266
79000,150,3,3,32.003056,35.947222
79000,180,3,3,32.0189025,35.8819325
79000,150,3,3,31.915556,35.8889266
79000,150,3,3,32.003056,35.947222
79000,100,2,2,31.9544129,35.90203384501519
80000,200,3,3,32.003056,35.947222
80000,190,3,3,31.9738582,35.8837307
80000,120,2,3,31.9738582,35.8837307
80000,200,3,3,32.003056,35.947222
80000,380,3,3,32.0189025,35.8819325
80000,180,3,3,32.0334166,35.9315512
80000,150,3,3,31.9988572,35.8012817
82000,168,4,3,32.0189025,35.8819325
82000,130,2,3,31.9097421,35.8491296
82000,177,3,3,31.9468458,35.8387542
82000,136,2,3,31.95939875,35.857552167957806
82000,230,3,3,32.0088886,35.8651445
82000,168,3,3,32.0189025,35.8819325
82000,150,2,3,32.0189025,35.8819325
82000,168,4,3,32.0189025,35.8819325
82000,130,2,3,31.9016521,35.8517493
82000,177,3,3,31.9468458,35.8387542
82000,132,2,3,31.9900572,35.8448489
82000,136,2,3,31.9544129,35.90203384501519
82000,180,3,3,23.484933,57.3063282
82000,230,3,3,31.9946531,35.8662013
82000,170,3,3,31.9028128,35.9125073
82000,168,3,3,32.0189025,35.8819325
82000,145,3,3,31.9606811,35.8406273
83000,130,2,3,31.9617045,35.88098711265357
83000,130,3,3,32.0189025,35.8819325
83000,185,3,3,23.0836476,58.1519321
84000,185,3,3,31.9853265,35.8806996
85000,180,3,3,32.0189025,35.8819325
85000,173,3,3,32.0472227,35.909541
85000,230,3,3,31.9097421,35.8491296
85000,160,3,3,32.0189025,35.8819325
85000,176,3,3,31.915556,35.8889266
85000,168,2,3,31.9507057,35.9214735
85000,171,3,3,31.915556,35.8889266
85000,180,3,3,23.0836476,58.1519321
85000,173,3,3,32.0401622,35.9072147
